cmake_minimum_required(VERSION 3.9)
add_executable(Merge_Two_Sorted_Lists Leetcode/b_21_Merge_Two_Sorted_Lists.cpp)

add_executable(Reverse_Linked_List Leetcode/c_206_Reverse_Linked_List.cpp)

add_executable(Excel_Sheet_Column_Number Leetcode/c_171_Excel_Sheet_Column_Number.cpp)

add_executable(Power_of_Two Leetcode/c_231_Power_of_Two.cpp)

add_executable(Factorial_Trailing_Zeroes Leetcode/c_172_Factorial_Trailing_Zeroes.cpp)

add_executable(Power_of_Three Leetcode/c_326_Power_of_Three.cpp)

add_executable(Add_Digits Leetcode/c_258_Add_Digits.cpp)

add_executable(First_Unique_Character_in_a_String Leetcode/c_387_First_Unique_Character_in_a_String.cpp)

add_executable(Find_the_Difference Leetcode/c_389_Find_the_Difference.cpp)

add_executable(Longest_Palindrome Leetcode/c_409_Longest_Palindrome.cpp)

add_executable(Find_All_Anagrams_in_a_String Leetcode/c_438_Find_All_Anagrams_in_a_String.cpp)

add_executable(Number_of_Boomerangs Leetcode/c_447_Number_of_Boomerangs.cpp)

add_executable(Island_Perimeter Leetcode/c_463_Island_Perimeter.cpp)

add_executable(Keyboard_Row Leetcode/c_500_Keyboard_Row.cpp)

add_executable(Distribute_Candies Leetcode/c_575_Distribute_Candies)

add_executable(Linked_List_Cycle Leetcode/c_141_Linked_List_Cycle)

add_executable(Find_Top_k_duplication InterviewQ/Find_Top_k_duplication)

add_executable(Delete_Node_in_a_Linked_List Leetcode/c_237_Delete_Node_in_a_Linked_List)

add_executable(Remove_Linked_List_Elements Leetcode/c_203_Remove_Linked_List_Elements.cpp)

add_executable(Add_Strings Leetcode/c_415_Add_Strings.cpp)

add_executable(Ugly_Number Leetcode/c_263_Ugly_Number.cpp)

add_executable(Intersection_of_Two_Linked_Lists Leetcode/c_160_Intersection_of_Two_Linked_Lists)

add_executable(Arranging_Coins Leetcode/c_441_Arranging_Coins)

add_executable(Perfect_Number Leetcode/c_507_Perfect_Number)

add_executable(Longest_Common_Prefix Leetcode/b_14_Longest_Common_Prefix)

add_executable(Reverse_Vowels_of_a_String Leetcode/c_345_Reverse_Vowels_of_a_String)

add_executable(Ransom_Note Leetcode/c_383_Ransom_Note)

add_executable(Length_of_Last_Word Leetcode/b_58_Length_of_Last_word)

add_executable(Number_of_Segments_in_a_String Leetcode/c_434_Number_of_Segments_in_a_String.cpp)

add_executable(Repeated_Substring_Pattern Leetcode/c_459_Repeated_Substring_Pattern)

add_executable(String_Compression Leetcode/c_443_String_Compression.cpp)

add_executable(Valid_Palindrome_II Leetcode/c_680_Valid_Palindrome_II.cpp)

add_executable(Reverse_String_II Leetcode/c_541_Reverse_String_II.cpp)

add_executable(Repeated_String_Match Leetcode/c_686_Repeated_String_Match.cpp)

add_executable(Valid_Perfect_Square Leetcode/c_367_Valid_Perfect_Square.cpp)

add_executable(Guess_Number_Higher_or_Lower Leetcode/c_374_Guess_Number_Higher_or_Lower)

add_executable(Find_Smallest_Letter_Greater_Than_Target Leetcode/c_744_Find_Smallest_Letter_Greater_Than_Target)

add_executable(Student_Attendance_Record_I Leetcode/c_551_Student_Attendance_Record_I)

add_executable(Sqrt_x Leetcode/b_69_Sqrt_x)

add_executable(Peak_Index_in_a_Mountain Leetcode/c_852_Peak_Index_in_a_Mountain.cpp)

add_executable(Kth_Largest_Element_in_an_Array Leetcode/c_215_Kth_Largest_Element_in_an_Array)

add_executable(Positions_of_Large_Groups Leetcode/c_830_Positions_of_Large_Groups)

add_executable(Go_up_the_stairs InterviewQ/Go_Up_the_Stairs.cpp)

add_executable(Valid_Parentheses Leetcode/b_20_Valid_Parentheses.cpp)

add_executable(Valid_Palindrome Leetcode/c_125_Valid_Palindrome)

add_executable(Min_Stack Leetcode/c_155_Min_Stack)

add_executable(Implement_Stack_using_Queues Leetcode/c_225_Implement_Stack_using_Queues.cpp)

add_executable(First_Bad_Version Leetcode/c_278_First_Bad_Version)

add_executable(Binary_Search Leetcode/c_704_Binary_Search)

add_executable(Wiggle_Sort_II Leetcode/c_324_Wiggle_Sort_II)

add_executable(Baseball_Game Leetcode/c_682_Baseball_Game.cpp)

add_executable(reverse_single_linked_list Routine/reverse_single_linked_list)

add_executable(Palindrome_Linked_List Leetcode/c_234_Palindrome_Linked_List)

add_executable(Excel_Sheet_Column_Title Leetcode/c_168_Excel_Sheet_Column_Title)

add_executable(Rectangle_Overlap Leetcode/c_836_Rectangle_Overlap)

add_executable(Longest_Harmonious_Subsequence Leetcode/c_594_Longest_Harmonious_Subsequence)

add_executable(Sum_of_Square_Numbers Leetcode/c_633_Sum_of_Square_Numbers)

add_executable(sort_Colors Leetcode/b_75_sort_Colors)

add_executable(Koko_Eating_Bananas Leetcode/c_875_Koko_Eating_Bananas)

add_executable(the_first_lack_integer Routine/the_first_lack_integer)

add_executable(Range_Sum_Query_2D_Immutable Leetcode/c_304_Range_Sum_Query_2D_Immutable)

add_executable(Remove_Duplicated_From_Sorted_Array_II Leetcode/b_80_Remove_Duplicated_From_Sorted_Array_II)

add_executable(Reconstruct_Itinerary Leetcode/c_332_Reconstruct_Itinerary)

add_executable(Path_Sum_II Leetcode/c_113_Path_Sum_II.cpp)

add_executable(Convert_BST_to_Greater_Tree Leetcode/c_538_Convert_BST_to_Greater_Tree)

add_executable(Insertion_Sort_List Leetcode/c_147_Insertion_Sort_List)

add_executable(Is_Subsequence Leetcode/c_392_Is_Subsequence)

add_executable(Delete_Node_in_a_BST Leetcode/c_450_Delete_Node_in_a_BST)

add_executable(Find_the_All_Integer_Pair InterviewQ/Find_the_All_Integer_Pair)

add_executable(Max_Duplication_Area_Number InterviewQ/Max_Duplication_Area_Number)

add_executable(Transpose_Matrix Leetcode/c_867_Transpose_Matrix)

add_executable(Implement_Queue_using_Stacks Leetcode/c_232_Implement_Queue_using_Stacks)

add_executable(Most_Frequent_Subtree_Sum Leetcode/c_508_Most_Frequent_Subtree_Sum)

add_executable(Search_in_Rotated_Sorted_Array Leetcode/b_33_Search_in_Rotated_Sorted_Array)

add_executable(Number_of_Islands Leetcode/c_200_Number_of_Islands)

add_executable(Insert_into_a_Binary_Search_Tree Leetcode/c_701_Insert_into_a_Binary_Search_Tree)

add_executable(Product_of_Array_Except_Self Leetcode/c_238_Product_of_Array_Except_Self)

add_executable(Permutation_in_String Leetcode/c_567_Permutation_in_String)

add_executable(House_Robber_II Leetcode/c_213_House_Robber_II.cpp)

add_executable(Minimum_Size_Subarray_Sum Leetcode/c_209_Minimum_Size_Subarray_Sum.cpp)

add_executable(Nim_Game Leetcode/c_292_Nim_Game)

add_executable(Max_Increase_to_Keep_City_Skyline Leetcode/c_807_Max_Increase_to_Keep_City_Skyline.cpp)

add_executable(Group_Anagrams Leetcode/b_49_Group_Anagrams)
